,Type,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
342,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",0,4,0,0,0,0,3,1,0,0,0,0,0,0
343,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",48,41,62,42,38,53,55,25,0,0,0,0,0,0
344,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",63,78,76,62,37,53,75,27,0,0,0,0,0,0
345,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",299,291,293,315,271,269,216,158,0,0,0,0,0,0
346,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",550,800,683,527,505,607,494,209,0,0,0,0,0,0
347,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",4,3,3,3,3,3,2,1,0,0,0,0,0,0
348,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",196,199,156,157,194,203,174,99,0,0,0,0,0,0
349,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",23,26,20,21,14,26,19,12,0,0,0,0,0,0
350,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",381,375,365,333,308,335,314,162,0,0,0,0,0,0
351,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",0,0,0,1,1,1,0,2,0,0,1,0,0,0
352,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",7,12,12,9,12,9,9,8,7,9,18,13,17,12
353,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",14,10,21,12,12,6,11,6,11,7,9,12,4,11
354,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",68,64,56,44,44,43,38,40,56,55,63,84,66,80
355,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",196,182,122,158,113,95,106,84,97,92,145,100,69,99
356,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",1,951,838,756,867,777,716,638,679,740,698,672,606,646
357,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",156,104,69,85,106,97,76,92,113,95,99,79,86,158
358,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",14,12,5,4,8,14,1,1,3,1,1,2,0,3
359,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",199,182,156,144,154,132,121,115,121,119,144,130,113,131
360,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",1,3,0,2,1,1,3,0,1,2,2,1,1,0
361,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",19,28,34,25,22,26,43,32,43,35,40,37,26,11
362,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",22,21,23,35,28,24,27,21,26,24,36,18,20,4
363,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",187,220,206,184,183,211,182,152,186,126,165,115,107,66
364,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",432,468,417,589,503,503,437,381,261,431,429,360,260,79
365,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",1,1,1,2,2,1,1,1,1,1,1,1,978,415
366,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",104,89,80,106,129,123,134,86,113,133,140,122,61,22
367,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",32,37,36,23,22,21,17,17,8,10,17,16,11,6
368,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",420,470,425,496,460,457,463,348,402,385,428,351,278,117
369,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",20,23,35,25,27,15,28,25,28,0,0,0,0,0
370,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",91,59,80,62,95,85,83,233,264,0,0,0,0,0
371,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",489,229,318,289,291,277,238,254,304,0,0,0,0,0
372,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",549,386,507,447,534,500,382,548,567,0,0,0,0,0
373,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,1,1,1,1,1,1,1,1,0,0,0,0,0
374,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",5,3,4,4,4,4,4,4,4,0,0,0,0,0
375,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,1,1,1,1,1,1,956,989,0,0,0,0,0
376,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",0,0,0,0,0,69,56,61,77,0,0,0,0,0
377,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",632,406,521,471,507,464,440,538,553,0,0,0,0,0
378,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",0,4,0,0,0,0,3,1,0,0,0,0,0,0
379,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",48,41,62,42,38,53,55,25,0,0,0,0,0,0
380,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",63,78,76,62,37,53,75,27,0,0,0,0,0,0
381,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",299,291,293,315,271,269,216,158,0,0,0,0,0,0
382,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",550,800,683,527,505,607,494,209,0,0,0,0,0,0
383,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",4,3,3,3,3,3,2,1,0,0,0,0,0,0
384,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",196,199,156,157,194,203,174,99,0,0,0,0,0,0
385,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",23,26,20,21,14,26,19,12,0,0,0,0,0,0
386,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",381,375,365,333,308,335,314,162,0,0,0,0,0,0
387,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",0,0,0,1,1,1,0,2,0,0,1,0,0,0
388,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",7,12,12,9,12,9,9,8,7,9,18,13,17,12
389,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",14,10,21,12,12,6,11,6,11,7,9,12,4,11
390,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",68,64,56,44,44,43,38,40,56,55,63,84,66,80
391,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",196,182,122,158,113,95,106,84,97,92,145,100,69,99
392,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",1,951,838,756,867,777,716,638,679,740,698,672,606,646
393,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",156,104,69,85,106,97,76,92,113,95,99,79,86,158
394,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",14,12,5,4,8,14,1,1,3,1,1,2,0,3
395,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",199,182,156,144,154,132,121,115,121,119,144,130,113,131
396,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",1,3,0,2,1,1,3,0,1,2,2,1,1,0
397,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",19,28,34,25,22,26,43,32,43,35,40,37,26,11
398,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",22,21,23,35,28,24,27,21,26,24,36,18,20,4
399,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",187,220,206,184,183,211,182,152,186,126,165,115,107,66
400,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",432,468,417,589,503,503,437,381,261,431,429,360,260,79
401,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",1,1,1,2,2,1,1,1,1,1,1,1,978,415
402,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",104,89,80,106,129,123,134,86,113,133,140,122,61,22
403,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",32,37,36,23,22,21,17,17,8,10,17,16,11,6
404,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",420,470,425,496,460,457,463,348,402,385,428,351,278,117
405,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",20,23,35,25,27,15,28,25,28,0,0,0,0,0
406,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",91,59,80,62,95,85,83,233,264,0,0,0,0,0
407,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",489,229,318,289,291,277,238,254,304,0,0,0,0,0
408,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",549,386,507,447,534,500,382,548,567,0,0,0,0,0
409,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,1,1,1,1,1,1,1,1,0,0,0,0,0
410,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",5,3,4,4,4,4,4,4,4,0,0,0,0,0
411,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,1,1,1,1,1,1,956,989,0,0,0,0,0
412,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",0,0,0,0,0,69,56,61,77,0,0,0,0,0
413,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",632,406,521,471,507,464,440,538,553,0,0,0,0,0
414,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",0,4,0,0,0,0,3,1,0,0,0,0,0,0
415,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",48,41,62,42,38,53,55,25,0,0,0,0,0,0
416,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",63,78,76,62,37,53,75,27,0,0,0,0,0,0
417,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",299,291,293,315,271,269,216,158,0,0,0,0,0,0
418,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",550,800,683,527,505,607,494,209,0,0,0,0,0,0
419,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",4,3,3,3,3,3,2,1,0,0,0,0,0,0
420,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",196,199,156,157,194,203,174,99,0,0,0,0,0,0
421,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",23,26,20,21,14,26,19,12,0,0,0,0,0,0
422,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",381,375,365,333,308,335,314,162,0,0,0,0,0,0
